supplement_id,disease_id,supplement_name,unit
10748,30,Nebulizer Solution,ampoule
10749,30,Antacid Liquid,bottle
10750,30,Zinc Tablets,tablet
10751,31,Paracetamol 500mg,tablet
10752,31,Paracetamol 650mg,tablet
10753,31,ORS Sachet,sachet
10754,31,IV Normal Saline 0.9%,liter
10755,31,IV Ringer Lactate,liter
10756,31,IV Dextrose 5%,liter
10757,31,Ibuprofen 400mg,tablet
10758,31,Cetirizine 10mg,tablet
10759,31,Azithromycin 500mg,tablet
10760,31,Doxycycline 100mg,tablet
10761,31,Amoxicillin 500mg,capsule
10762,31,N95 Mask,piece
10763,31,Surgical Mask,piece
10764,31,Gloves (Latex),pair
10765,31,Sanitizer 100ml,bottle
10766,31,Bandage Roll,piece
10767,31,Gauze Pack,pack
10768,31,Syringe 5ml,piece
10769,31,Syringe 10ml,piece
10770,31,IV Cannula,piece
10771,31,ORS Electrolyte Powder,sachet
10772,31,Inhaler - Salbutamol,unit
10773,31,Nebulizer Solution,ampoule
10774,31,Antacid Liquid,bottle
10775,31,Zinc Tablets,tablet
10776,32,Paracetamol 500mg,tablet
10777,32,Paracetamol 650mg,tablet
10778,32,ORS Sachet,sachet
10779,32,IV Normal Saline 0.9%,liter
10780,32,IV Ringer Lactate,liter
10781,32,IV Dextrose 5%,liter
10782,32,Ibuprofen 400mg,tablet
10783,32,Cetirizine 10mg,tablet
10784,32,Azithromycin 500mg,tablet
10785,32,Doxycycline 100mg,tablet
10786,32,Amoxicillin 500mg,capsule
10787,32,N95 Mask,piece
10788,32,Surgical Mask,piece
10789,32,Gloves (Latex),pair
10790,32,Sanitizer 100ml,bottle
10791,32,Bandage Roll,piece
10792,32,Gauze Pack,pack
10793,32,Syringe 5ml,piece
10794,32,Syringe 10ml,piece
10795,32,IV Cannula,piece
10796,32,ORS Electrolyte Powder,sachet
10797,32,Inhaler - Salbutamol,unit
10798,32,Nebulizer Solution,ampoule
10799,32,Antacid Liquid,bottle
10800,32,Zinc Tablets,tablet
10801,33,Paracetamol 500mg,tablet
10802,33,Paracetamol 650mg,tablet
10803,33,ORS Sachet,sachet
10804,33,IV Normal Saline 0.9%,liter
10805,33,IV Ringer Lactate,liter
10806,33,IV Dextrose 5%,liter
10807,33,Ibuprofen 400mg,tablet
10808,33,Cetirizine 10mg,tablet
10809,33,Azithromycin 500mg,tablet
10810,33,Doxycycline 100mg,tablet
10811,33,Amoxicillin 500mg,capsule
10812,33,N95 Mask,piece
10813,33,Surgical Mask,piece
10814,33,Gloves (Latex),pair
10815,33,Sanitizer 100ml,bottle
10816,33,Bandage Roll,piece
10817,33,Gauze Pack,pack
10818,33,Syringe 5ml,piece
10819,33,Syringe 10ml,piece
10820,33,IV Cannula,piece
10821,33,ORS Electrolyte Powder,sachet
10822,33,Inhaler - Salbutamol,unit
10823,33,Nebulizer Solution,ampoule
10824,33,Antacid Liquid,bottle
10825,33,Zinc Tablets,tablet
10826,34,Paracetamol 500mg,tablet
10827,34,Paracetamol 650mg,tablet
10828,34,ORS Sachet,sachet
10829,34,IV Normal Saline 0.9%,liter
10830,34,IV Ringer Lactate,liter
10831,34,IV Dextrose 5%,liter
10832,34,Ibuprofen 400mg,tablet
10833,34,Cetirizine 10mg,tablet
10834,34,Azithromycin 500mg,tablet
10835,34,Doxycycline 100mg,tablet
10836,34,Amoxicillin 500mg,capsule
10837,34,N95 Mask,piece
10838,34,Surgical Mask,piece
10839,34,Gloves (Latex),pair
10840,34,Sanitizer 100ml,bottle
10841,34,Bandage Roll,piece
10842,34,Gauze Pack,pack
10843,34,Syringe 5ml,piece
10844,34,Syringe 10ml,piece
10845,34,IV Cannula,piece
10846,34,ORS Electrolyte Powder,sachet
10847,34,Inhaler - Salbutamol,unit
10848,34,Nebulizer Solution,ampoule
10849,34,Antacid Liquid,bottle
10850,34,Zinc Tablets,tablet
10851,35,Paracetamol 500mg,tablet
10852,35,Paracetamol 650mg,tablet
10853,35,ORS Sachet,sachet
10854,35,IV Normal Saline 0.9%,liter
10855,35,IV Ringer Lactate,liter
10856,35,IV Dextrose 5%,liter
10857,35,Ibuprofen 400mg,tablet
10858,35,Cetirizine 10mg,tablet
10859,35,Azithromycin 500mg,tablet
10860,35,Doxycycline 100mg,tablet
10861,35,Amoxicillin 500mg,capsule
10862,35,N95 Mask,piece
10863,35,Surgical Mask,piece
10864,35,Gloves (Latex),pair
10865,35,Sanitizer 100ml,bottle
10866,35,Bandage Roll,piece
10867,35,Gauze Pack,pack
10868,35,Syringe 5ml,piece
10869,35,Syringe 10ml,piece
10870,35,IV Cannula,piece
10871,35,ORS Electrolyte Powder,sachet
10872,35,Inhaler - Salbutamol,unit
10873,35,Nebulizer Solution,ampoule
10874,35,Antacid Liquid,bottle
10875,35,Zinc Tablets,tablet
10876,36,Paracetamol 500mg,tablet
10877,36,Paracetamol 650mg,tablet
10878,36,ORS Sachet,sachet
10879,36,IV Normal Saline 0.9%,liter
10880,36,IV Ringer Lactate,liter
10881,36,IV Dextrose 5%,liter
10882,36,Ibuprofen 400mg,tablet
10883,36,Cetirizine 10mg,tablet
10884,36,Azithromycin 500mg,tablet
10885,36,Doxycycline 100mg,tablet
10886,36,Amoxicillin 500mg,capsule
10887,36,N95 Mask,piece
10888,36,Surgical Mask,piece
10889,36,Gloves (Latex),pair
10890,36,Sanitizer 100ml,bottle
10891,36,Bandage Roll,piece
10892,36,Gauze Pack,pack
10893,36,Syringe 5ml,piece
10894,36,Syringe 10ml,piece
10895,36,IV Cannula,piece
10896,36,ORS Electrolyte Powder,sachet
10897,36,Inhaler - Salbutamol,unit
10898,36,Nebulizer Solution,ampoule
10899,36,Antacid Liquid,bottle
10900,36,Zinc Tablets,tablet
10901,37,Paracetamol 500mg,tablet
10902,37,Paracetamol 650mg,tablet
10903,37,ORS Sachet,sachet
10904,37,IV Normal Saline 0.9%,liter
10905,37,IV Ringer Lactate,liter
10906,37,IV Dextrose 5%,liter
10907,37,Ibuprofen 400mg,tablet
10908,37,Cetirizine 10mg,tablet
10909,37,Azithromycin 500mg,tablet
10910,37,Doxycycline 100mg,tablet
10911,37,Amoxicillin 500mg,capsule
10912,37,N95 Mask,piece
10913,37,Surgical Mask,piece
10914,37,Gloves (Latex),pair
10915,37,Sanitizer 100ml,bottle
10916,37,Bandage Roll,piece
10917,37,Gauze Pack,pack
10918,37,Syringe 5ml,piece
10919,37,Syringe 10ml,piece
10920,37,IV Cannula,piece
10921,37,ORS Electrolyte Powder,sachet
10922,37,Inhaler - Salbutamol,unit
10923,37,Nebulizer Solution,ampoule
10924,37,Antacid Liquid,bottle
10925,37,Zinc Tablets,tablet
10926,38,Paracetamol 500mg,tablet
10927,38,Paracetamol 650mg,tablet
10928,38,ORS Sachet,sachet
10929,38,IV Normal Saline 0.9%,liter
10930,38,IV Ringer Lactate,liter
10931,38,IV Dextrose 5%,liter
10932,38,Ibuprofen 400mg,tablet
10933,38,Cetirizine 10mg,tablet
10934,38,Azithromycin 500mg,tablet
10935,38,Doxycycline 100mg,tablet
10936,38,Amoxicillin 500mg,capsule
10937,38,N95 Mask,piece
10938,38,Surgical Mask,piece
10939,38,Gloves (Latex),pair
10940,38,Sanitizer 100ml,bottle
10941,38,Bandage Roll,piece
10942,38,Gauze Pack,pack
10943,38,Syringe 5ml,piece
10944,38,Syringe 10ml,piece
10945,38,IV Cannula,piece
10946,38,ORS Electrolyte Powder,sachet
10947,38,Inhaler - Salbutamol,unit
10948,38,Nebulizer Solution,ampoule
10949,38,Antacid Liquid,bottle
10950,38,Zinc Tablets,tablet
10951,39,Paracetamol 500mg,tablet
10952,39,Paracetamol 650mg,tablet
10953,39,ORS Sachet,sachet
10954,39,IV Normal Saline 0.9%,liter
10955,39,IV Ringer Lactate,liter
10956,39,IV Dextrose 5%,liter
10957,39,Ibuprofen 400mg,tablet
10958,39,Cetirizine 10mg,tablet
10959,39,Azithromycin 500mg,tablet
10960,39,Doxycycline 100mg,tablet
10961,39,Amoxicillin 500mg,capsule
10962,39,N95 Mask,piece
10963,39,Surgical Mask,piece
10964,39,Gloves (Latex),pair
10965,39,Sanitizer 100ml,bottle
10966,39,Bandage Roll,piece
10967,39,Gauze Pack,pack
10968,39,Syringe 5ml,piece
10969,39,Syringe 10ml,piece
10970,39,IV Cannula,piece
10971,39,ORS Electrolyte Powder,sachet
10972,39,Inhaler - Salbutamol,unit
10973,39,Nebulizer Solution,ampoule
10974,39,Antacid Liquid,bottle
10975,39,Zinc Tablets,tablet
10976,40,Paracetamol 500mg,tablet
10977,40,Paracetamol 650mg,tablet
10978,40,ORS Sachet,sachet
10979,40,IV Normal Saline 0.9%,liter
10980,40,IV Ringer Lactate,liter
10981,40,IV Dextrose 5%,liter
10982,40,Ibuprofen 400mg,tablet
10983,40,Cetirizine 10mg,tablet
10984,40,Azithromycin 500mg,tablet
10985,40,Doxycycline 100mg,tablet
10986,40,Amoxicillin 500mg,capsule
10987,40,N95 Mask,piece
10988,40,Surgical Mask,piece
10989,40,Gloves (Latex),pair
10990,40,Sanitizer 100ml,bottle
10991,40,Bandage Roll,piece
10992,40,Gauze Pack,pack
10993,40,Syringe 5ml,piece
10994,40,Syringe 10ml,piece
10995,40,IV Cannula,piece
10996,40,ORS Electrolyte Powder,sachet
10997,40,Inhaler - Salbutamol,unit
10998,40,Nebulizer Solution,ampoule
10999,40,Antacid Liquid,bottle
11000,40,Zinc Tablets,tablet
11001,41,Paracetamol 500mg,tablet
11002,41,Paracetamol 650mg,tablet
11003,41,ORS Sachet,sachet
11004,41,IV Normal Saline 0.9%,liter
11005,41,IV Ringer Lactate,liter
11006,41,IV Dextrose 5%,liter
11007,41,Ibuprofen 400mg,tablet
11008,41,Cetirizine 10mg,tablet
11009,41,Azithromycin 500mg,tablet
11010,41,Doxycycline 100mg,tablet
11011,41,Amoxicillin 500mg,capsule
11012,41,N95 Mask,piece
11013,41,Surgical Mask,piece
11014,41,Gloves (Latex),pair
11015,41,Sanitizer 100ml,bottle
11016,41,Bandage Roll,piece
11017,41,Gauze Pack,pack
11018,41,Syringe 5ml,piece
11019,41,Syringe 10ml,piece
11020,41,IV Cannula,piece
11021,41,ORS Electrolyte Powder,sachet
11022,41,Inhaler - Salbutamol,unit
11023,41,Nebulizer Solution,ampoule
11024,41,Antacid Liquid,bottle
11025,41,Zinc Tablets,tablet
11026,42,Paracetamol 500mg,tablet
11027,42,Paracetamol 650mg,tablet
11028,42,ORS Sachet,sachet
11029,42,IV Normal Saline 0.9%,liter
11030,42,IV Ringer Lactate,liter
11031,42,IV Dextrose 5%,liter
11032,42,Ibuprofen 400mg,tablet
11033,42,Cetirizine 10mg,tablet
11034,42,Azithromycin 500mg,tablet
11035,42,Doxycycline 100mg,tablet
11036,42,Amoxicillin 500mg,capsule
11037,42,N95 Mask,piece
11038,42,Surgical Mask,piece
11039,42,Gloves (Latex),pair
11040,42,Sanitizer 100ml,bottle
11041,42,Bandage Roll,piece
11042,42,Gauze Pack,pack
11043,42,Syringe 5ml,piece
11044,42,Syringe 10ml,piece
11045,42,IV Cannula,piece
11046,42,ORS Electrolyte Powder,sachet
11047,42,Inhaler - Salbutamol,unit
11048,42,Nebulizer Solution,ampoule
11049,42,Antacid Liquid,bottle
11050,42,Zinc Tablets,tablet
11051,43,Paracetamol 500mg,tablet
11052,43,Paracetamol 650mg,tablet
11053,43,ORS Sachet,sachet
11054,43,IV Normal Saline 0.9%,liter
11055,43,IV Ringer Lactate,liter
11056,43,IV Dextrose 5%,liter
11057,43,Ibuprofen 400mg,tablet
11058,43,Cetirizine 10mg,tablet
11059,43,Azithromycin 500mg,tablet
11060,43,Doxycycline 100mg,tablet
11061,43,Amoxicillin 500mg,capsule
11062,43,N95 Mask,piece
11063,43,Surgical Mask,piece
11064,43,Gloves (Latex),pair
11065,43,Sanitizer 100ml,bottle
11066,43,Bandage Roll,piece
11067,43,Gauze Pack,pack
11068,43,Syringe 5ml,piece
11069,43,Syringe 10ml,piece
11070,43,IV Cannula,piece
11071,43,ORS Electrolyte Powder,sachet
11072,43,Inhaler - Salbutamol,unit
11073,43,Nebulizer Solution,ampoule
11074,43,Antacid Liquid,bottle
11075,43,Zinc Tablets,tablet
11076,44,Paracetamol 500mg,tablet
11077,44,Paracetamol 650mg,tablet
11078,44,ORS Sachet,sachet
11079,44,IV Normal Saline 0.9%,liter
11080,44,IV Ringer Lactate,liter
11081,44,IV Dextrose 5%,liter
11082,44,Ibuprofen 400mg,tablet
11083,44,Cetirizine 10mg,tablet
11084,44,Azithromycin 500mg,tablet
11085,44,Doxycycline 100mg,tablet
11086,44,Amoxicillin 500mg,capsule
11087,44,N95 Mask,piece
11088,44,Surgical Mask,piece
11089,44,Gloves (Latex),pair
11090,44,Sanitizer 100ml,bottle
11091,44,Bandage Roll,piece
11092,44,Gauze Pack,pack
11093,44,Syringe 5ml,piece
11094,44,Syringe 10ml,piece
11095,44,IV Cannula,piece
11096,44,ORS Electrolyte Powder,sachet
11097,44,Inhaler - Salbutamol,unit
11098,44,Nebulizer Solution,ampoule
11099,44,Antacid Liquid,bottle
11100,44,Zinc Tablets,tablet
11101,45,Paracetamol 500mg,tablet
11102,45,Paracetamol 650mg,tablet
11103,45,ORS Sachet,sachet
11104,45,IV Normal Saline 0.9%,liter
11105,45,IV Ringer Lactate,liter
11106,45,IV Dextrose 5%,liter
11107,45,Ibuprofen 400mg,tablet
11108,45,Cetirizine 10mg,tablet
11109,45,Azithromycin 500mg,tablet
11110,45,Doxycycline 100mg,tablet
11111,45,Amoxicillin 500mg,capsule
11112,45,N95 Mask,piece
11113,45,Surgical Mask,piece
11114,45,Gloves (Latex),pair
11115,45,Sanitizer 100ml,bottle
11116,45,Bandage Roll,piece
11117,45,Gauze Pack,pack
11118,45,Syringe 5ml,piece
11119,45,Syringe 10ml,piece
11120,45,IV Cannula,piece
11121,45,ORS Electrolyte Powder,sachet
11122,45,Inhaler - Salbutamol,unit
11123,45,Nebulizer Solution,ampoule
11124,45,Antacid Liquid,bottle
11125,45,Zinc Tablets,tablet
11126,46,Paracetamol 500mg,tablet
11127,46,Paracetamol 650mg,tablet
11128,46,ORS Sachet,sachet
11129,46,IV Normal Saline 0.9%,liter
11130,46,IV Ringer Lactate,liter
11131,46,IV Dextrose 5%,liter
11132,46,Ibuprofen 400mg,tablet
11133,46,Cetirizine 10mg,tablet
11134,46,Azithromycin 500mg,tablet
11135,46,Doxycycline 100mg,tablet
11136,46,Amoxicillin 500mg,capsule
11137,46,N95 Mask,piece
11138,46,Surgical Mask,piece
11139,46,Gloves (Latex),pair
11140,46,Sanitizer 100ml,bottle
11141,46,Bandage Roll,piece
11142,46,Gauze Pack,pack
11143,46,Syringe 5ml,piece
11144,46,Syringe 10ml,piece
11145,46,IV Cannula,piece
11146,46,ORS Electrolyte Powder,sachet
11147,46,Inhaler - Salbutamol,unit
11148,46,Nebulizer Solution,ampoule
11149,46,Antacid Liquid,bottle
11150,46,Zinc Tablets,tablet
11151,47,Paracetamol 500mg,tablet
11152,47,Paracetamol 650mg,tablet
11153,47,ORS Sachet,sachet
11154,47,IV Normal Saline 0.9%,liter
11155,47,IV Ringer Lactate,liter
11156,47,IV Dextrose 5%,liter
11157,47,Ibuprofen 400mg,tablet
11158,47,Cetirizine 10mg,tablet
11159,47,Azithromycin 500mg,tablet
11160,47,Doxycycline 100mg,tablet
11161,47,Amoxicillin 500mg,capsule
11162,47,N95 Mask,piece
11163,47,Surgical Mask,piece
11164,47,Gloves (Latex),pair
11165,47,Sanitizer 100ml,bottle
11166,47,Bandage Roll,piece
11167,47,Gauze Pack,pack
11168,47,Syringe 5ml,piece
11169,47,Syringe 10ml,piece
11170,47,IV Cannula,piece
11171,47,ORS Electrolyte Powder,sachet
11172,47,Inhaler - Salbutamol,unit
11173,47,Nebulizer Solution,ampoule
11174,47,Antacid Liquid,bottle
11175,47,Zinc Tablets,tablet
11176,48,Paracetamol 500mg,tablet
11177,48,Paracetamol 650mg,tablet
11178,48,ORS Sachet,sachet
11179,48,IV Normal Saline 0.9%,liter
11180,48,IV Ringer Lactate,liter
11181,48,IV Dextrose 5%,liter
11182,48,Ibuprofen 400mg,tablet
11183,48,Cetirizine 10mg,tablet
11184,48,Azithromycin 500mg,tablet
11185,48,Doxycycline 100mg,tablet
11186,48,Amoxicillin 500mg,capsule
11187,48,N95 Mask,piece
11188,48,Surgical Mask,piece
11189,48,Gloves (Latex),pair
11190,48,Sanitizer 100ml,bottle
11191,48,Bandage Roll,piece
11192,48,Gauze Pack,pack
11193,48,Syringe 5ml,piece
11194,48,Syringe 10ml,piece
11195,48,IV Cannula,piece
11196,48,ORS Electrolyte Powder,sachet
11197,48,Inhaler - Salbutamol,unit
11198,48,Nebulizer Solution,ampoule
11199,48,Antacid Liquid,bottle
11200,48,Zinc Tablets,tablet
11201,49,Paracetamol 500mg,tablet
11202,49,Paracetamol 650mg,tablet
11203,49,ORS Sachet,sachet
11204,49,IV Normal Saline 0.9%,liter
11205,49,IV Ringer Lactate,liter
11206,49,IV Dextrose 5%,liter
11207,49,Ibuprofen 400mg,tablet
11208,49,Cetirizine 10mg,tablet
11209,49,Azithromycin 500mg,tablet
11210,49,Doxycycline 100mg,tablet
11211,49,Amoxicillin 500mg,capsule
11212,49,N95 Mask,piece
11213,49,Surgical Mask,piece
11214,49,Gloves (Latex),pair
11215,49,Sanitizer 100ml,bottle
11216,49,Bandage Roll,piece
11217,49,Gauze Pack,pack
11218,49,Syringe 5ml,piece
11219,49,Syringe 10ml,piece
11220,49,IV Cannula,piece
11221,49,ORS Electrolyte Powder,sachet
11222,49,Inhaler - Salbutamol,unit
11223,49,Nebulizer Solution,ampoule
11224,49,Antacid Liquid,bottle
11225,49,Zinc Tablets,tablet
11226,50,Paracetamol 500mg,tablet
11227,50,Paracetamol 650mg,tablet
11228,50,ORS Sachet,sachet
11229,50,IV Normal Saline 0.9%,liter
11230,50,IV Ringer Lactate,liter
11231,50,IV Dextrose 5%,liter
11232,50,Ibuprofen 400mg,tablet
11233,50,Cetirizine 10mg,tablet
11234,50,Azithromycin 500mg,tablet
11235,50,Doxycycline 100mg,tablet
11236,50,Amoxicillin 500mg,capsule
11237,50,N95 Mask,piece
11238,50,Surgical Mask,piece
11239,50,Gloves (Latex),pair
11240,50,Sanitizer 100ml,bottle
11241,50,Bandage Roll,piece
11242,50,Gauze Pack,pack
11243,50,Syringe 5ml,piece
11244,50,Syringe 10ml,piece
11245,50,IV Cannula,piece
11246,50,ORS Electrolyte Powder,sachet
11247,50,Inhaler - Salbutamol,unit
11248,50,Nebulizer Solution,ampoule
11249,50,Antacid Liquid,bottle
11250,50,Zinc Tablets,tablet
11251,51,Paracetamol 500mg,tablet
11252,51,Paracetamol 650mg,tablet
11253,51,ORS Sachet,sachet
11254,51,IV Normal Saline 0.9%,liter
11255,51,IV Ringer Lactate,liter
11256,51,IV Dextrose 5%,liter
11257,51,Ibuprofen 400mg,tablet
11258,51,Cetirizine 10mg,tablet
11259,51,Azithromycin 500mg,tablet
11260,51,Doxycycline 100mg,tablet
11261,51,Amoxicillin 500mg,capsule
11262,51,N95 Mask,piece
11263,51,Surgical Mask,piece
11264,51,Gloves (Latex),pair
11265,51,Sanitizer 100ml,bottle
11266,51,Bandage Roll,piece
11267,51,Gauze Pack,pack
11268,51,Syringe 5ml,piece
11269,51,Syringe 10ml,piece
11270,51,IV Cannula,piece
11271,51,ORS Electrolyte Powder,sachet
11272,51,Inhaler - Salbutamol,unit
11273,51,Nebulizer Solution,ampoule
11274,51,Antacid Liquid,bottle
11275,51,Zinc Tablets,tablet
11276,52,Paracetamol 500mg,tablet
11277,52,Paracetamol 650mg,tablet
11278,52,ORS Sachet,sachet
11279,52,IV Normal Saline 0.9%,liter
11280,52,IV Ringer Lactate,liter
11281,52,IV Dextrose 5%,liter
11282,52,Ibuprofen 400mg,tablet
11283,52,Cetirizine 10mg,tablet
11284,52,Azithromycin 500mg,tablet
11285,52,Doxycycline 100mg,tablet
11286,52,Amoxicillin 500mg,capsule
11287,52,N95 Mask,piece
11288,52,Surgical Mask,piece
11289,52,Gloves (Latex),pair
11290,52,Sanitizer 100ml,bottle
11291,52,Bandage Roll,piece
11292,52,Gauze Pack,pack
11293,52,Syringe 5ml,piece
11294,52,Syringe 10ml,piece
11295,52,IV Cannula,piece
11296,52,ORS Electrolyte Powder,sachet
11297,52,Inhaler - Salbutamol,unit
11298,52,Nebulizer Solution,ampoule
11299,52,Antacid Liquid,bottle
11300,52,Zinc Tablets,tablet
11301,53,Paracetamol 500mg,tablet
11302,53,Paracetamol 650mg,tablet
11303,53,ORS Sachet,sachet
11304,53,IV Normal Saline 0.9%,liter
11305,53,IV Ringer Lactate,liter
11306,53,IV Dextrose 5%,liter
11307,53,Ibuprofen 400mg,tablet
11308,53,Cetirizine 10mg,tablet
11309,53,Azithromycin 500mg,tablet
11310,53,Doxycycline 100mg,tablet
11311,53,Amoxicillin 500mg,capsule
11312,53,N95 Mask,piece
11313,53,Surgical Mask,piece
11314,53,Gloves (Latex),pair
11315,53,Sanitizer 100ml,bottle
11316,53,Bandage Roll,piece
11317,53,Gauze Pack,pack
11318,53,Syringe 5ml,piece
11319,53,Syringe 10ml,piece
11320,53,IV Cannula,piece
11321,53,ORS Electrolyte Powder,sachet
11322,53,Inhaler - Salbutamol,unit
11323,53,Nebulizer Solution,ampoule
11324,53,Antacid Liquid,bottle
11325,53,Zinc Tablets,tablet
11326,54,Paracetamol 500mg,tablet
11327,54,Paracetamol 650mg,tablet
11328,54,ORS Sachet,sachet
11329,54,IV Normal Saline 0.9%,liter
11330,54,IV Ringer Lactate,liter
11331,54,IV Dextrose 5%,liter
11332,54,Ibuprofen 400mg,tablet
11333,54,Cetirizine 10mg,tablet
11334,54,Azithromycin 500mg,tablet
11335,54,Doxycycline 100mg,tablet
11336,54,Amoxicillin 500mg,capsule
11337,54,N95 Mask,piece
11338,54,Surgical Mask,piece
11339,54,Gloves (Latex),pair
11340,54,Sanitizer 100ml,bottle
11341,54,Bandage Roll,piece
11342,54,Gauze Pack,pack
11343,54,Syringe 5ml,piece
11344,54,Syringe 10ml,piece
11345,54,IV Cannula,piece
11346,54,ORS Electrolyte Powder,sachet
11347,54,Inhaler - Salbutamol,unit
11348,54,Nebulizer Solution,ampoule
11349,54,Antacid Liquid,bottle
11350,54,Zinc Tablets,tablet
11351,55,Paracetamol 500mg,tablet
11352,55,Paracetamol 650mg,tablet
11353,55,ORS Sachet,sachet
11354,55,IV Normal Saline 0.9%,liter
11355,55,IV Ringer Lactate,liter
11356,55,IV Dextrose 5%,liter
11357,55,Ibuprofen 400mg,tablet
11358,55,Cetirizine 10mg,tablet
11359,55,Azithromycin 500mg,tablet
11360,55,Doxycycline 100mg,tablet
11361,55,Amoxicillin 500mg,capsule
11362,55,N95 Mask,piece
11363,55,Surgical Mask,piece
11364,55,Gloves (Latex),pair
11365,55,Sanitizer 100ml,bottle
11366,55,Bandage Roll,piece
11367,55,Gauze Pack,pack
11368,55,Syringe 5ml,piece
11369,55,Syringe 10ml,piece
11370,55,IV Cannula,piece
11371,55,ORS Electrolyte Powder,sachet
11372,55,Inhaler - Salbutamol,unit
11373,55,Nebulizer Solution,ampoule
11374,55,Antacid Liquid,bottle
11375,55,Zinc Tablets,tablet
11376,56,Paracetamol 500mg,tablet
11377,56,Paracetamol 650mg,tablet
11378,56,ORS Sachet,sachet
11379,56,IV Normal Saline 0.9%,liter
11380,56,IV Ringer Lactate,liter
11381,56,IV Dextrose 5%,liter
11382,56,Ibuprofen 400mg,tablet
11383,56,Cetirizine 10mg,tablet
11384,56,Azithromycin 500mg,tablet
11385,56,Doxycycline 100mg,tablet
11386,56,Amoxicillin 500mg,capsule
11387,56,N95 Mask,piece
11388,56,Surgical Mask,piece
11389,56,Gloves (Latex),pair
11390,56,Sanitizer 100ml,bottle
11391,56,Bandage Roll,piece
11392,56,Gauze Pack,pack
11393,56,Syringe 5ml,piece
11394,56,Syringe 10ml,piece
11395,56,IV Cannula,piece
11396,56,ORS Electrolyte Powder,sachet
11397,56,Inhaler - Salbutamol,unit
11398,56,Nebulizer Solution,ampoule
11399,56,Antacid Liquid,bottle
11400,56,Zinc Tablets,tablet
11401,57,Paracetamol 500mg,tablet
11402,57,Paracetamol 650mg,tablet
11403,57,ORS Sachet,sachet
11404,57,IV Normal Saline 0.9%,liter
11405,57,IV Ringer Lactate,liter
11406,57,IV Dextrose 5%,liter
11407,57,Ibuprofen 400mg,tablet
11408,57,Cetirizine 10mg,tablet
11409,57,Azithromycin 500mg,tablet
11410,57,Doxycycline 100mg,tablet
11411,57,Amoxicillin 500mg,capsule
11412,57,N95 Mask,piece
11413,57,Surgical Mask,piece
11414,57,Gloves (Latex),pair
11415,57,Sanitizer 100ml,bottle
11416,57,Bandage Roll,piece
11417,57,Gauze Pack,pack
11418,57,Syringe 5ml,piece
11419,57,Syringe 10ml,piece
11420,57,IV Cannula,piece
11421,57,ORS Electrolyte Powder,sachet
11422,57,Inhaler - Salbutamol,unit
11423,57,Nebulizer Solution,ampoule
11424,57,Antacid Liquid,bottle
11425,57,Zinc Tablets,tablet
11426,58,Paracetamol 500mg,tablet
11427,58,Paracetamol 650mg,tablet
11428,58,ORS Sachet,sachet
11429,58,IV Normal Saline 0.9%,liter
11430,58,IV Ringer Lactate,liter
11431,58,IV Dextrose 5%,liter
11432,58,Ibuprofen 400mg,tablet
11433,58,Cetirizine 10mg,tablet
11434,58,Azithromycin 500mg,tablet
11435,58,Doxycycline 100mg,tablet
11436,58,Amoxicillin 500mg,capsule
11437,58,N95 Mask,piece
11438,58,Surgical Mask,piece
11439,58,Gloves (Latex),pair
11440,58,Sanitizer 100ml,bottle
11441,58,Bandage Roll,piece
11442,58,Gauze Pack,pack
11443,58,Syringe 5ml,piece
11444,58,Syringe 10ml,piece
11445,58,IV Cannula,piece
11446,58,ORS Electrolyte Powder,sachet
11447,58,Inhaler - Salbutamol,unit
11448,58,Nebulizer Solution,ampoule
11449,58,Antacid Liquid,bottle
11450,58,Zinc Tablets,tablet
11451,59,Paracetamol 500mg,tablet
11452,59,Paracetamol 650mg,tablet
11453,59,ORS Sachet,sachet
11454,59,IV Normal Saline 0.9%,liter
11455,59,IV Ringer Lactate,liter
11456,59,IV Dextrose 5%,liter
11457,59,Ibuprofen 400mg,tablet
11458,59,Cetirizine 10mg,tablet
11459,59,Azithromycin 500mg,tablet
11460,59,Doxycycline 100mg,tablet
11461,59,Amoxicillin 500mg,capsule
11462,59,N95 Mask,piece
11463,59,Surgical Mask,piece
11464,59,Gloves (Latex),pair
11465,59,Sanitizer 100ml,bottle
11466,59,Bandage Roll,piece
11467,59,Gauze Pack,pack
11468,59,Syringe 5ml,piece
11469,59,Syringe 10ml,piece
11470,59,IV Cannula,piece
11471,59,ORS Electrolyte Powder,sachet
11472,59,Inhaler - Salbutamol,unit
11473,59,Nebulizer Solution,ampoule
11474,59,Antacid Liquid,bottle
11475,59,Zinc Tablets,tablet
11476,60,Paracetamol 500mg,tablet
11477,60,Paracetamol 650mg,tablet
11478,60,ORS Sachet,sachet
11479,60,IV Normal Saline 0.9%,liter
11480,60,IV Ringer Lactate,liter
11481,60,IV Dextrose 5%,liter
11482,60,Ibuprofen 400mg,tablet
11483,60,Cetirizine 10mg,tablet
11484,60,Azithromycin 500mg,tablet
11485,60,Doxycycline 100mg,tablet
11486,60,Amoxicillin 500mg,capsule
11487,60,N95 Mask,piece
11488,60,Surgical Mask,piece
11489,60,Gloves (Latex),pair
11490,60,Sanitizer 100ml,bottle
11491,60,Bandage Roll,piece
11492,60,Gauze Pack,pack
11493,60,Syringe 5ml,piece
11494,60,Syringe 10ml,piece
11495,60,IV Cannula,piece
